	f4_H	f3_CA	f2_N	f1_CB	C	Intensity
0	7.17	55.43	111.23	64.294	172.5	230492288.0
1	7.17	55.43	111.98	64.294	172.5	286843040.0
2	7.17	55.83	111.23	64.294	172.5	224840560.0
3	7.17	55.83	111.98	64.294	172.5	265706496.0
4	7.17	56.23	110.48	65.79	172.5	229511392.0
5	7.67	53.83	110.48	64.294	172.5	270422336.0
6	7.67	53.83	110.48	65.04	172.5	372591680.0
7	7.67	53.83	110.48	65.79	172.5	275102400.0
8	7.67	53.83	111.23	64.294	172.5	258104256.0
9	7.67	53.83	111.23	65.04	172.5	352984096.0
10	7.67	53.83	111.23	65.79	172.5	258367536.0
11	7.67	53.83	111.98	62.79	172.5	218305216.0
12	7.67	53.83	111.98	65.04	172.5	268427024.0
13	7.67	53.83	111.98	65.79	172.5	224518640.0
14	7.67	54.23	110.48	64.294	172.5	280649216.0
15	7.67	54.23	110.48	65.04	172.5	328514496.0
16	7.67	54.23	110.48	65.79	172.5	230315376.0
17	7.67	54.23	111.23	64.294	172.5	261309760.0
18	7.67	54.23	111.23	65.04	172.5	297358848.0
19	7.67	54.23	111.98	62.79	172.5	215455984.0
20	7.67	54.23	111.98	63.54	172.5	299994336.0
21	7.67	54.23	111.98	64.294	172.5	261479744.0
22	7.67	54.23	111.98	65.04	172.5	226734752.0
23	7.67	54.23	112.726	63.54	172.5	287645760.0
24	7.67	54.23	112.726	64.294	172.5	222980432.0
25	7.67	54.23	114.98	63.54	172.5	223994512.0
26	7.67	54.63	110.48	63.54	172.5	238814928.0
27	7.67	54.63	110.48	64.294	172.5	360233376.0
28	7.67	54.63	110.48	65.04	172.5	307843904.0
29	7.67	54.63	110.48	65.79	172.5	256508208.0
30	7.67	54.63	111.23	63.54	172.5	241549712.0
31	7.67	54.63	111.23	64.294	172.5	339595488.0
32	7.67	54.63	111.23	65.04	172.5	277248320.0
33	7.67	54.63	111.23	65.79	172.5	223935248.0
34	7.67	54.63	111.98	62.79	172.5	238864096.0
35	7.67	54.63	111.98	63.54	172.5	376313440.0
36	7.67	54.63	111.98	64.294	172.5	399205856.0
37	7.67	54.63	111.98	65.04	172.5	233274192.0
38	7.67	54.63	112.726	62.79	172.5	227892304.0
39	7.67	54.63	112.726	63.54	172.5	419922400.0
40	7.67	54.63	112.726	64.294	172.5	410750272.0
41	7.67	54.63	113.48	63.54	172.5	305297504.0
42	7.67	54.63	113.48	64.294	172.5	367932480.0
43	7.67	54.63	114.23	62.79	172.5	220545936.0
44	7.67	54.63	114.23	63.54	172.5	329278432.0
45	7.67	54.63	114.23	64.294	172.5	405798112.0
46	7.67	54.63	114.98	62.79	172.5	278132544.0
47	7.67	54.63	114.98	63.54	172.5	348452768.0
48	7.67	54.63	114.98	64.294	172.5	310220544.0
49	7.67	54.63	114.98	65.79	172.5	248594544.0
50	7.67	55.028999999999996	110.48	63.54	172.5	240512208.0
51	7.67	55.028999999999996	110.48	64.294	172.5	465328896.0
52	7.67	55.028999999999996	110.48	65.04	172.5	368756352.0
53	7.67	55.028999999999996	110.48	65.79	172.5	348437856.0
54	7.67	55.028999999999996	111.23	63.54	172.5	222998128.0
55	7.67	55.028999999999996	111.23	64.294	172.5	442489888.0
56	7.67	55.028999999999996	111.23	65.04	172.5	356456992.0
57	7.67	55.028999999999996	111.23	65.79	172.5	284251616.0
58	7.67	55.028999999999996	111.98	63.54	172.5	297728480.0
59	7.67	55.028999999999996	111.98	64.294	172.5	506285632.0
60	7.67	55.028999999999996	111.98	65.04	172.5	335203936.0
61	7.67	55.028999999999996	111.98	65.79	172.5	281868960.0
62	7.67	55.028999999999996	112.726	63.54	172.5	350580928.0
63	7.67	55.028999999999996	112.726	64.294	172.5	589969152.0
64	7.67	55.028999999999996	112.726	65.04	172.5	306435168.0
65	7.67	55.028999999999996	112.726	65.79	172.5	229789104.0
66	7.67	55.028999999999996	113.48	63.54	172.5	320795808.0
67	7.67	55.028999999999996	113.48	64.294	172.5	603654976.0
68	7.67	55.028999999999996	113.48	65.04	172.5	356602592.0
69	7.67	55.028999999999996	113.48	65.79	172.5	286794592.0
70	7.67	55.028999999999996	114.23	62.79	172.5	230917792.0
71	7.67	55.028999999999996	114.23	63.54	172.5	408947936.0
72	7.67	55.028999999999996	114.23	64.294	172.5	807451008.0
73	7.67	55.028999999999996	114.23	65.04	172.5	397770880.0
74	7.67	55.028999999999996	114.23	65.79	172.5	295129952.0
75	7.67	55.028999999999996	114.98	62.79	172.5	279755264.0
76	7.67	55.028999999999996	114.98	63.54	172.5	449261760.0
77	7.67	55.028999999999996	114.98	64.294	172.5	752800384.0
78	7.67	55.028999999999996	114.98	65.04	172.5	407248192.0
79	7.67	55.028999999999996	114.98	65.79	172.5	327657568.0
80	7.67	55.43	110.48	63.54	172.5	246575600.0
81	7.67	55.43	110.48	64.294	172.5	503839392.0
82	7.67	55.43	110.48	65.04	172.5	385441408.0
83	7.67	55.43	110.48	65.79	172.5	363953888.0
84	7.67	55.43	111.23	63.54	172.5	220672976.0
85	7.67	55.43	111.23	64.294	172.5	465939648.0
86	7.67	55.43	111.23	65.04	172.5	413289792.0
87	7.67	55.43	111.23	65.79	172.5	327161024.0
88	7.67	55.43	111.98	63.54	172.5	243220176.0
89	7.67	55.43	111.98	64.294	172.5	489154336.0
90	7.67	55.43	111.98	65.04	172.5	421049728.0
91	7.67	55.43	111.98	65.79	172.5	341482784.0
92	7.67	55.43	112.726	63.54	172.5	259532496.0
93	7.67	55.43	112.726	64.294	172.5	558562816.0
94	7.67	55.43	112.726	65.04	172.5	435861952.0
95	7.67	55.43	112.726	65.79	172.5	309818112.0
96	7.67	55.43	113.48	63.54	172.5	300519712.0
97	7.67	55.43	113.48	64.294	172.5	645301120.0
98	7.67	55.43	113.48	65.04	172.5	658097856.0
99	7.67	55.43	113.48	65.79	172.5	420020864.0
100	7.67	55.43	114.23	63.54	172.5	446459616.0
101	7.67	55.43	114.23	64.294	172.5	917189952.0
102	7.67	55.43	114.23	65.04	172.5	674997248.0
103	7.67	55.43	114.23	65.79	172.5	403825632.0
104	7.67	55.43	114.98	63.54	172.5	575651392.0
105	7.67	55.43	114.98	64.294	172.5	1079908608.0
106	7.67	55.43	114.98	65.04	172.5	687873472.0
107	7.67	55.43	114.98	65.79	172.5	390734144.0
108	7.67	55.83	110.48	63.54	172.5	250823872.0
109	7.67	55.83	110.48	64.294	172.5	425611296.0
110	7.67	55.83	110.48	65.04	172.5	334779968.0
111	7.67	55.83	110.48	65.79	172.5	297889920.0
112	7.67	55.83	111.23	63.54	172.5	240466976.0
113	7.67	55.83	111.23	64.294	172.5	396545984.0
114	7.67	55.83	111.23	65.04	172.5	384326880.0
115	7.67	55.83	111.23	65.79	172.5	313027712.0
116	7.67	55.83	111.98	63.54	172.5	256252176.0
117	7.67	55.83	111.98	64.294	172.5	395901856.0
118	7.67	55.83	111.98	65.04	172.5	397093440.0
119	7.67	55.83	111.98	65.79	172.5	312233888.0
120	7.67	55.83	112.726	63.54	172.5	258969376.0
121	7.67	55.83	112.726	64.294	172.5	410720608.0
122	7.67	55.83	112.726	65.04	172.5	427141760.0
123	7.67	55.83	112.726	65.79	172.5	312128800.0
124	7.67	55.83	113.48	63.54	172.5	296352608.0
125	7.67	55.83	113.48	64.294	172.5	508984896.0
126	7.67	55.83	113.48	65.04	172.5	717720128.0
127	7.67	55.83	113.48	65.79	172.5	431402496.0
128	7.67	55.83	114.23	63.54	172.5	431690944.0
129	7.67	55.83	114.23	64.294	172.5	679988288.0
130	7.67	55.83	114.23	65.04	172.5	701290944.0
131	7.67	55.83	114.23	65.79	172.5	426261984.0
132	7.67	55.83	114.98	63.54	172.5	581583680.0
133	7.67	55.83	114.98	64.294	172.5	942934272.0
134	7.67	55.83	114.98	65.04	172.5	712858112.0
135	7.67	55.83	114.98	65.79	172.5	422129952.0
136	7.67	56.23	110.48	64.294	172.5	277360064.0
137	7.67	56.23	110.48	65.04	172.5	312158816.0
138	7.67	56.23	110.48	65.79	172.5	277936192.0
139	7.67	56.23	111.23	64.294	172.5	282584896.0
140	7.67	56.23	111.23	65.04	172.5	394746816.0
141	7.67	56.23	111.23	65.79	172.5	322186880.0
142	7.67	56.23	111.98	64.294	172.5	294544256.0
143	7.67	56.23	111.98	65.04	172.5	407924512.0
144	7.67	56.23	111.98	65.79	172.5	325533536.0
145	7.67	56.23	112.726	63.54	172.5	215407680.0
146	7.67	56.23	112.726	64.294	172.5	289127168.0
147	7.67	56.23	112.726	65.04	172.5	370996704.0
148	7.67	56.23	112.726	65.79	172.5	286932768.0
149	7.67	56.23	113.48	63.54	172.5	236163552.0
150	7.67	56.23	113.48	64.294	172.5	382183552.0
151	7.67	56.23	113.48	65.04	172.5	589773760.0
152	7.67	56.23	113.48	65.79	172.5	363159392.0
153	7.67	56.23	114.23	63.54	172.5	301068576.0
154	7.67	56.23	114.23	64.294	172.5	462033632.0
155	7.67	56.23	114.23	65.04	172.5	591075328.0
156	7.67	56.23	114.23	65.79	172.5	375114496.0
157	7.67	56.23	114.98	63.54	172.5	367477344.0
158	7.67	56.23	114.98	64.294	172.5	608923904.0
159	7.67	56.23	114.98	65.04	172.5	597674496.0
160	7.67	56.23	114.98	65.79	172.5	394054688.0
161	8.174	53.83	110.48	65.04	172.5	235310112.0
162	8.174	53.83	111.23	64.294	172.5	303554752.0
163	8.174	53.83	111.23	65.04	172.5	289979296.0
164	8.174	53.83	111.98	64.294	172.5	319920640.0
165	8.174	53.83	111.98	65.04	172.5	417372064.0
166	8.174	53.83	111.98	65.79	172.5	240089104.0
167	8.174	53.83	112.726	64.294	172.5	348670688.0
168	8.174	53.83	112.726	65.04	172.5	461431712.0
169	8.174	53.83	112.726	65.79	172.5	359075616.0
170	8.174	53.83	113.48	62.79	172.5	217869200.0
171	8.174	53.83	113.48	64.294	172.5	267309552.0
172	8.174	53.83	113.48	65.04	172.5	415930624.0
173	8.174	53.83	113.48	65.79	172.5	405744448.0
174	8.174	53.83	114.23	64.294	172.5	279382208.0
175	8.174	53.83	114.23	65.04	172.5	333745728.0
176	8.174	53.83	114.23	65.79	172.5	314172256.0
177	8.174	53.83	114.98	63.54	172.5	232077120.0
178	8.174	53.83	114.98	64.294	172.5	229798176.0
179	8.174	53.83	114.98	65.04	172.5	280410048.0
180	8.174	53.83	114.98	65.79	172.5	291927328.0
181	8.174	54.23	110.48	64.294	172.5	309502752.0
182	8.174	54.23	110.48	65.04	172.5	299850080.0
183	8.174	54.23	111.23	63.54	172.5	234713760.0
184	8.174	54.23	111.23	64.294	172.5	442104768.0
185	8.174	54.23	111.23	65.04	172.5	404910944.0
186	8.174	54.23	111.23	65.79	172.5	256880352.0
187	8.174	54.23	111.98	63.54	172.5	282780992.0
188	8.174	54.23	111.98	64.294	172.5	483891104.0
189	8.174	54.23	111.98	65.04	172.5	590558656.0
190	8.174	54.23	111.98	65.79	172.5	390027584.0
191	8.174	54.23	112.726	63.54	172.5	247341520.0
192	8.174	54.23	112.726	64.294	172.5	525283968.0
193	8.174	54.23	112.726	65.04	172.5	687430016.0
194	8.174	54.23	112.726	65.79	172.5	499542592.0
195	8.174	54.23	113.48	62.79	172.5	231798688.0
196	8.174	54.23	113.48	63.54	172.5	315375328.0
197	8.174	54.23	113.48	64.294	172.5	511050848.0
198	8.174	54.23	113.48	65.04	172.5	652193856.0
199	8.174	54.23	113.48	65.79	172.5	460257184.0
200	8.174	54.23	114.23	62.79	172.5	282895552.0
201	8.174	54.23	114.23	63.54	172.5	434427968.0
202	8.174	54.23	114.23	64.294	172.5	657670016.0
203	8.174	54.23	114.23	65.04	172.5	673618112.0
204	8.174	54.23	114.23	65.79	172.5	364011648.0
205	8.174	54.23	114.98	62.79	172.5	384875936.0
206	8.174	54.23	114.98	63.54	172.5	554919424.0
207	8.174	54.23	114.98	64.294	172.5	652218368.0
208	8.174	54.23	114.98	65.04	172.5	554430080.0
209	8.174	54.23	114.98	65.79	172.5	323637376.0
210	8.174	54.63	110.48	63.54	172.5	265728544.0
211	8.174	54.63	110.48	64.294	172.5	406859520.0
212	8.174	54.63	110.48	65.04	172.5	304929120.0
213	8.174	54.63	111.23	62.79	172.5	267117600.0
214	8.174	54.63	111.23	63.54	172.5	333849024.0
215	8.174	54.63	111.23	64.294	172.5	522914752.0
216	8.174	54.63	111.23	65.04	172.5	480707232.0
217	8.174	54.63	111.23	65.79	172.5	370079744.0
218	8.174	54.63	111.98	62.79	172.5	283415168.0
219	8.174	54.63	111.98	63.54	172.5	427539648.0
220	8.174	54.63	111.98	64.294	172.5	691883200.0
221	8.174	54.63	111.98	65.04	172.5	638707776.0
222	8.174	54.63	111.98	65.79	172.5	472514272.0
223	8.174	54.63	112.726	62.79	172.5	267440592.0
224	8.174	54.63	112.726	63.54	172.5	447653984.0
225	8.174	54.63	112.726	64.294	172.5	854603008.0
226	8.174	54.63	112.726	65.04	172.5	814917120.0
227	8.174	54.63	112.726	65.79	172.5	532134464.0
228	8.174	54.63	113.48	62.79	172.5	287215552.0
229	8.174	54.63	113.48	63.54	172.5	564073728.0
230	8.174	54.63	113.48	64.294	172.5	961165888.0
231	8.174	54.63	113.48	65.04	172.5	827284352.0
232	8.174	54.63	113.48	65.79	172.5	474353376.0
233	8.174	54.63	114.23	62.79	172.5	437360928.0
234	8.174	54.63	114.23	63.54	172.5	860080768.0
235	8.174	54.63	114.23	64.294	172.5	1215751424.0
236	8.174	54.63	114.23	65.04	172.5	1008720704.0
237	8.174	54.63	114.23	65.79	172.5	439601728.0
238	8.174	54.63	114.98	62.79	172.5	807636928.0
239	8.174	54.63	114.98	63.54	172.5	1101563904.0
240	8.174	54.63	114.98	64.294	172.5	1326166656.0
241	8.174	54.63	114.98	65.04	172.5	922683776.0
242	8.174	54.63	114.98	65.79	172.5	422735520.0
243	8.174	55.028999999999996	110.48	62.79	172.5	245589888.0
244	8.174	55.028999999999996	110.48	63.54	172.5	384413248.0
245	8.174	55.028999999999996	110.48	64.294	172.5	543838784.0
246	8.174	55.028999999999996	110.48	65.04	172.5	346585344.0
247	8.174	55.028999999999996	110.48	65.79	172.5	217249376.0
248	8.174	55.028999999999996	111.23	62.79	172.5	340405920.0
249	8.174	55.028999999999996	111.23	63.54	172.5	497417600.0
250	8.174	55.028999999999996	111.23	64.294	172.5	664328832.0
251	8.174	55.028999999999996	111.23	65.04	172.5	515391456.0
252	8.174	55.028999999999996	111.23	65.79	172.5	383378336.0
253	8.174	55.028999999999996	111.98	62.79	172.5	400962848.0
254	8.174	55.028999999999996	111.98	63.54	172.5	654697536.0
255	8.174	55.028999999999996	111.98	64.294	172.5	856813824.0
256	8.174	55.028999999999996	111.98	65.04	172.5	625329408.0
257	8.174	55.028999999999996	111.98	65.79	172.5	429056416.0
258	8.174	55.028999999999996	112.726	62.79	172.5	383403328.0
259	8.174	55.028999999999996	112.726	63.54	172.5	669226368.0
260	8.174	55.028999999999996	112.726	64.294	172.5	1073779840.0
261	8.174	55.028999999999996	112.726	65.04	172.5	891658304.0
262	8.174	55.028999999999996	112.726	65.79	172.5	483212576.0
263	8.174	55.028999999999996	113.48	62.79	172.5	431109152.0
264	8.174	55.028999999999996	113.48	63.54	172.5	840222144.0
265	8.174	55.028999999999996	113.48	64.294	172.5	1290618624.0
266	8.174	55.028999999999996	113.48	65.04	172.5	1010640576.0
267	8.174	55.028999999999996	113.48	65.79	172.5	515814496.0
268	8.174	55.028999999999996	114.23	62.79	172.5	576484352.0
269	8.174	55.028999999999996	114.23	63.54	172.5	1134314240.0
270	8.174	55.028999999999996	114.23	64.294	172.5	1550243328.0
271	8.174	55.028999999999996	114.23	65.04	172.5	1128167808.0
272	8.174	55.028999999999996	114.23	65.79	172.5	533229536.0
273	8.174	55.028999999999996	114.98	62.79	172.5	1003087616.0
274	8.174	55.028999999999996	114.98	63.54	172.5	1434392576.0
275	8.174	55.028999999999996	114.98	64.294	172.5	1749519360.0
276	8.174	55.028999999999996	114.98	65.04	172.5	1134938112.0
277	8.174	55.028999999999996	114.98	65.79	172.5	552970688.0
278	8.174	55.43	110.48	62.79	172.5	256802160.0
279	8.174	55.43	110.48	63.54	172.5	457843968.0
280	8.174	55.43	110.48	64.294	172.5	668030976.0
281	8.174	55.43	110.48	65.04	172.5	447627904.0
282	8.174	55.43	110.48	65.79	172.5	285777760.0
283	8.174	55.43	111.23	62.79	172.5	329164800.0
284	8.174	55.43	111.23	63.54	172.5	636138752.0
285	8.174	55.43	111.23	64.294	172.5	834057152.0
286	8.174	55.43	111.23	65.04	172.5	580238656.0
287	8.174	55.43	111.23	65.79	172.5	470152544.0
288	8.174	55.43	111.98	62.79	172.5	395141952.0
289	8.174	55.43	111.98	63.54	172.5	893016960.0
290	8.174	55.43	111.98	64.294	172.5	1060239680.0
291	8.174	55.43	111.98	65.04	172.5	668358016.0
292	8.174	55.43	111.98	65.79	172.5	457768896.0
293	8.174	55.43	112.726	62.79	172.5	432985344.0
294	8.174	55.43	112.726	63.54	172.5	780032576.0
295	8.174	55.43	112.726	64.294	172.5	1103809920.0
296	8.174	55.43	112.726	65.04	172.5	922370048.0
297	8.174	55.43	112.726	65.79	172.5	497860256.0
298	8.174	55.43	113.48	62.79	172.5	549017920.0
299	8.174	55.43	113.48	63.54	172.5	940358976.0
300	8.174	55.43	113.48	64.294	172.5	1366484992.0
301	8.174	55.43	113.48	65.04	172.5	1147436672.0
302	8.174	55.43	113.48	65.79	172.5	616049024.0
303	8.174	55.43	114.23	62.79	172.5	607853504.0
304	8.174	55.43	114.23	63.54	172.5	1087826560.0
305	8.174	55.43	114.23	64.294	172.5	1638342912.0
306	8.174	55.43	114.23	65.04	172.5	1266091904.0
307	8.174	55.43	114.23	65.79	172.5	711945280.0
308	8.174	55.43	114.98	62.79	172.5	859399552.0
309	8.174	55.43	114.98	63.54	172.5	1377093504.0
310	8.174	55.43	114.98	64.294	172.5	1850607104.0
