	f4_H	f3_CA	f2_N	f1_CB	C	Intensity
311	8.174	55.43	114.98	65.04	172.5	1368486016.0
312	8.174	55.43	114.98	65.79	172.5	724547520.0
313	8.174	55.83	110.48	62.79	172.5	247619216.0
314	8.174	55.83	110.48	63.54	172.5	402530592.0
315	8.174	55.83	110.48	64.294	172.5	598259584.0
316	8.174	55.83	110.48	65.04	172.5	487909120.0
317	8.174	55.83	110.48	65.79	172.5	368022368.0
318	8.174	55.83	111.23	62.79	172.5	271105888.0
319	8.174	55.83	111.23	63.54	172.5	568039296.0
320	8.174	55.83	111.23	64.294	172.5	753982272.0
321	8.174	55.83	111.23	65.04	172.5	639485760.0
322	8.174	55.83	111.23	65.79	172.5	579983808.0
323	8.174	55.83	111.98	62.79	172.5	293472192.0
324	8.174	55.83	111.98	63.54	172.5	830998272.0
325	8.174	55.83	111.98	64.294	172.5	1073234432.0
326	8.174	55.83	111.98	65.04	172.5	729745984.0
327	8.174	55.83	111.98	65.79	172.5	532407200.0
328	8.174	55.83	112.726	62.79	172.5	374012352.0
329	8.174	55.83	112.726	63.54	172.5	703967104.0
330	8.174	55.83	112.726	64.294	172.5	1011241280.0
331	8.174	55.83	112.726	65.04	172.5	933576576.0
332	8.174	55.83	112.726	65.79	172.5	574013184.0
333	8.174	55.83	113.48	62.79	172.5	493394240.0
334	8.174	55.83	113.48	63.54	172.5	780581056.0
335	8.174	55.83	113.48	64.294	172.5	1223284480.0
336	8.174	55.83	113.48	65.04	172.5	1124761472.0
337	8.174	55.83	113.48	65.79	172.5	711817280.0
338	8.174	55.83	114.23	62.79	172.5	533824864.0
339	8.174	55.83	114.23	63.54	172.5	842761152.0
340	8.174	55.83	114.23	64.294	172.5	1515241216.0
341	8.174	55.83	114.23	65.04	172.5	1402732800.0
342	8.174	55.83	114.23	65.79	172.5	903290752.0
343	8.174	55.83	114.98	62.79	172.5	733734656.0
344	8.174	55.83	114.98	63.54	172.5	1091304320.0
345	8.174	55.83	114.98	64.294	172.5	1743037696.0
346	8.174	55.83	114.98	65.04	172.5	1582123904.0
347	8.174	55.83	114.98	65.79	172.5	984080128.0
348	8.174	56.23	110.48	62.79	172.5	217112288.0
349	8.174	56.23	110.48	63.54	172.5	270798848.0
350	8.174	56.23	110.48	64.294	172.5	371796128.0
351	8.174	56.23	110.48	65.04	172.5	409919584.0
352	8.174	56.23	110.48	65.79	172.5	362309152.0
353	8.174	56.23	111.23	62.79	172.5	223414000.0
354	8.174	56.23	111.23	63.54	172.5	348411552.0
355	8.174	56.23	111.23	64.294	172.5	444342880.0
356	8.174	56.23	111.23	65.04	172.5	555212096.0
357	8.174	56.23	111.23	65.79	172.5	497081568.0
358	8.174	56.23	111.98	62.79	172.5	219541008.0
359	8.174	56.23	111.98	63.54	172.5	477418656.0
360	8.174	56.23	111.98	64.294	172.5	723265728.0
361	8.174	56.23	111.98	65.04	172.5	663558016.0
362	8.174	56.23	111.98	65.79	172.5	474727552.0
363	8.174	56.23	112.726	62.79	172.5	280383392.0
364	8.174	56.23	112.726	63.54	172.5	472832960.0
365	8.174	56.23	112.726	64.294	172.5	799022976.0
366	8.174	56.23	112.726	65.04	172.5	879241920.0
367	8.174	56.23	112.726	65.79	172.5	609355904.0
368	8.174	56.23	113.48	62.79	172.5	341882592.0
369	8.174	56.23	113.48	63.54	172.5	502369440.0
370	8.174	56.23	113.48	64.294	172.5	898883776.0
371	8.174	56.23	113.48	65.04	172.5	946561792.0
372	8.174	56.23	113.48	65.79	172.5	742048832.0
373	8.174	56.23	114.23	62.79	172.5	392249280.0
374	8.174	56.23	114.23	63.54	172.5	545322816.0
375	8.174	56.23	114.23	64.294	172.5	1129807104.0
376	8.174	56.23	114.23	65.04	172.5	1211467648.0
377	8.174	56.23	114.23	65.79	172.5	931832512.0
378	8.174	56.23	114.98	62.79	172.5	623093888.0
379	8.174	56.23	114.98	63.54	172.5	710900544.0
380	8.174	56.23	114.98	64.294	172.5	1377127808.0
381	8.174	56.23	114.98	65.04	172.5	1414558976.0
382	8.174	56.23	114.98	65.79	172.5	1130805888.0
383	8.67	53.83	113.48	63.54	172.5	330199904.0
384	8.67	53.83	113.48	64.294	172.5	311328352.0
385	8.67	53.83	114.23	63.54	172.5	343435424.0
386	8.67	53.83	114.23	64.294	172.5	270689376.0
387	8.67	53.83	114.98	62.79	172.5	242562912.0
388	8.67	53.83	114.98	63.54	172.5	304395616.0
389	8.67	53.83	114.98	64.294	172.5	333896320.0
390	8.67	53.83	114.98	65.04	172.5	223689792.0
391	8.67	54.23	111.23	63.54	172.5	219109392.0
392	8.67	54.23	111.98	63.54	172.5	258100912.0
393	8.67	54.23	112.726	63.54	172.5	317510112.0
394	8.67	54.23	112.726	64.294	172.5	357707520.0
395	8.67	54.23	113.48	62.79	172.5	288382112.0
396	8.67	54.23	113.48	63.54	172.5	715773440.0
397	8.67	54.23	113.48	64.294	172.5	663964480.0
398	8.67	54.23	113.48	65.04	172.5	240427088.0
399	8.67	54.23	114.23	62.79	172.5	296754080.0
400	8.67	54.23	114.23	63.54	172.5	747317312.0
401	8.67	54.23	114.23	64.294	172.5	723090560.0
402	8.67	54.23	114.23	65.04	172.5	277972992.0
403	8.67	54.23	114.98	62.79	172.5	324318880.0
404	8.67	54.23	114.98	63.54	172.5	700910336.0
405	8.67	54.23	114.98	64.294	172.5	660936128.0
406	8.67	54.23	114.98	65.04	172.5	302102272.0
407	8.67	54.63	110.48	63.54	172.5	398828608.0
408	8.67	54.63	110.48	64.294	172.5	473067904.0
409	8.67	54.63	111.23	63.54	172.5	435625056.0
410	8.67	54.63	111.23	64.294	172.5	492880320.0
411	8.67	54.63	111.98	63.54	172.5	477717824.0
412	8.67	54.63	111.98	64.294	172.5	564428928.0
413	8.67	54.63	111.98	65.04	172.5	266616816.0
414	8.67	54.63	112.726	62.79	172.5	255281072.0
415	8.67	54.63	112.726	63.54	172.5	611046336.0
416	8.67	54.63	112.726	64.294	172.5	879079744.0
417	8.67	54.63	112.726	65.04	172.5	387321280.0
418	8.67	54.63	112.726	65.79	172.5	234218864.0
419	8.67	54.63	113.48	62.79	172.5	401653376.0
420	8.67	54.63	113.48	63.54	172.5	1121122944.0
421	8.67	54.63	113.48	64.294	172.5	1386584576.0
422	8.67	54.63	113.48	65.04	172.5	512540608.0
423	8.67	54.63	113.48	65.79	172.5	278032576.0
424	8.67	54.63	114.23	62.79	172.5	485700832.0
425	8.67	54.63	114.23	63.54	172.5	1251225344.0
426	8.67	54.63	114.23	64.294	172.5	1685999488.0
427	8.67	54.63	114.23	65.04	172.5	609260032.0
428	8.67	54.63	114.23	65.79	172.5	257846352.0
429	8.67	54.63	114.98	62.79	172.5	601120192.0
430	8.67	54.63	114.98	63.54	172.5	1495212032.0
431	8.67	54.63	114.98	64.294	172.5	1866184576.0
432	8.67	54.63	114.98	65.04	172.5	693570816.0
433	8.67	54.63	114.98	65.79	172.5	290441440.0
434	8.67	55.028999999999996	110.48	63.54	172.5	513949664.0
435	8.67	55.028999999999996	110.48	64.294	172.5	802957440.0
436	8.67	55.028999999999996	110.48	65.04	172.5	348307872.0
437	8.67	55.028999999999996	111.23	63.54	172.5	560867456.0
438	8.67	55.028999999999996	111.23	64.294	172.5	863510336.0
439	8.67	55.028999999999996	111.23	65.04	172.5	366658880.0
440	8.67	55.028999999999996	111.98	62.79	172.5	231415312.0
441	8.67	55.028999999999996	111.98	63.54	172.5	621128128.0
442	8.67	55.028999999999996	111.98	64.294	172.5	1083363456.0
443	8.67	55.028999999999996	111.98	65.04	172.5	576758080.0
444	8.67	55.028999999999996	111.98	65.79	172.5	282100320.0
445	8.67	55.028999999999996	112.726	62.79	172.5	265543296.0
446	8.67	55.028999999999996	112.726	63.54	172.5	749354176.0
447	8.67	55.028999999999996	112.726	64.294	172.5	1573042048.0
448	8.67	55.028999999999996	112.726	65.04	172.5	784465152.0
449	8.67	55.028999999999996	112.726	65.79	172.5	431771648.0
450	8.67	55.028999999999996	113.48	62.79	172.5	371684128.0
451	8.67	55.028999999999996	113.48	63.54	172.5	1174128000.0
452	8.67	55.028999999999996	113.48	64.294	172.5	2014587264.0
453	8.67	55.028999999999996	113.48	65.04	172.5	879042368.0
454	8.67	55.028999999999996	113.48	65.79	172.5	440925088.0
455	8.67	55.028999999999996	114.23	62.79	172.5	491261856.0
456	8.67	55.028999999999996	114.23	63.54	172.5	1485525760.0
457	8.67	55.028999999999996	114.23	64.294	172.5	2418318848.0
458	8.67	55.028999999999996	114.23	65.04	172.5	946759680.0
459	8.67	55.028999999999996	114.23	65.79	172.5	420159488.0
460	8.67	55.028999999999996	114.98	62.79	172.5	729151488.0
461	8.67	55.028999999999996	114.98	63.54	172.5	1957821824.0
462	8.67	55.028999999999996	114.98	64.294	172.5	3185930752.0
463	8.67	55.028999999999996	114.98	65.04	172.5	1172433664.0
464	8.67	55.028999999999996	114.98	65.79	172.5	527168704.0
465	8.67	55.43	110.48	63.54	172.5	426304992.0
466	8.67	55.43	110.48	64.294	172.5	839038080.0
467	8.67	55.43	110.48	65.04	172.5	437181600.0
468	8.67	55.43	110.48	65.79	172.5	219031136.0
469	8.67	55.43	111.23	63.54	172.5	488586336.0
470	8.67	55.43	111.23	64.294	172.5	944090560.0
471	8.67	55.43	111.23	65.04	172.5	475311008.0
472	8.67	55.43	111.23	65.79	172.5	226095824.0
473	8.67	55.43	111.98	62.79	172.5	257697840.0
474	8.67	55.43	111.98	63.54	172.5	564055360.0
475	8.67	55.43	111.98	64.294	172.5	1235157632.0
476	8.67	55.43	111.98	65.04	172.5	719292608.0
477	8.67	55.43	111.98	65.79	172.5	333535072.0
478	8.67	55.43	112.726	62.79	172.5	239317424.0
479	8.67	55.43	112.726	63.54	172.5	611584640.0
480	8.67	55.43	112.726	64.294	172.5	1648305024.0
481	8.67	55.43	112.726	65.04	172.5	924713792.0
482	8.67	55.43	112.726	65.79	172.5	496102880.0
483	8.67	55.43	113.48	62.79	172.5	240270656.0
484	8.67	55.43	113.48	63.54	172.5	886740864.0
485	8.67	55.43	113.48	64.294	172.5	1913198976.0
486	8.67	55.43	113.48	65.04	172.5	983657472.0
487	8.67	55.43	113.48	65.79	172.5	512103264.0
488	8.67	55.43	114.23	62.79	172.5	313534880.0
489	8.67	55.43	114.23	63.54	172.5	1294198144.0
490	8.67	55.43	114.23	64.294	172.5	2377465856.0
491	8.67	55.43	114.23	65.04	172.5	1065348480.0
492	8.67	55.43	114.23	65.79	172.5	507921152.0
493	8.67	55.43	114.98	62.79	172.5	553252096.0
494	8.67	55.43	114.98	63.54	172.5	1592788096.0
495	8.67	55.43	114.98	64.294	172.5	3083566080.0
496	8.67	55.43	114.98	65.04	172.5	1354744960.0
497	8.67	55.43	114.98	65.79	172.5	621162944.0
498	8.67	55.83	110.48	63.54	172.5	272228576.0
499	8.67	55.83	110.48	64.294	172.5	613191872.0
500	8.67	55.83	110.48	65.04	172.5	450870272.0
501	8.67	55.83	110.48	65.79	172.5	215563168.0
502	8.67	55.83	111.23	63.54	172.5	329379840.0
503	8.67	55.83	111.23	64.294	172.5	701633216.0
504	8.67	55.83	111.23	65.04	172.5	457174304.0
505	8.67	55.83	111.23	65.79	172.5	226520416.0
506	8.67	55.83	111.98	62.79	172.5	244633648.0
507	8.67	55.83	111.98	63.54	172.5	395671072.0
508	8.67	55.83	111.98	64.294	172.5	890548736.0
509	8.67	55.83	111.98	65.04	172.5	580424768.0
510	8.67	55.83	111.98	65.79	172.5	292537792.0
511	8.67	55.83	112.726	63.54	172.5	395849696.0
512	8.67	55.83	112.726	64.294	172.5	1108014336.0
513	8.67	55.83	112.726	65.04	172.5	737623936.0
514	8.67	55.83	112.726	65.79	172.5	413481792.0
515	8.67	55.83	113.48	63.54	172.5	549140992.0
516	8.67	55.83	113.48	64.294	172.5	1353444480.0
517	8.67	55.83	113.48	65.04	172.5	960706624.0
518	8.67	55.83	113.48	65.79	172.5	494014304.0
519	8.67	55.83	114.23	63.54	172.5	842288832.0
520	8.67	55.83	114.23	64.294	172.5	1793979008.0
521	8.67	55.83	114.23	65.04	172.5	1142818048.0
522	8.67	55.83	114.23	65.79	172.5	481761184.0
523	8.67	55.83	114.98	62.79	172.5	335108640.0
524	8.67	55.83	114.98	63.54	172.5	910033088.0
525	8.67	55.83	114.98	64.294	172.5	1909227904.0
526	8.67	55.83	114.98	65.04	172.5	1332954624.0
527	8.67	55.83	114.98	65.79	172.5	546236992.0
528	8.67	56.23	110.48	64.294	172.5	366150560.0
529	8.67	56.23	110.48	65.04	172.5	412061824.0
530	8.67	56.23	111.23	64.294	172.5	398286816.0
531	8.67	56.23	111.23	65.04	172.5	385865056.0
532	8.67	56.23	111.23	65.79	172.5	227255392.0
533	8.67	56.23	111.98	63.54	172.5	247527104.0
534	8.67	56.23	111.98	64.294	172.5	470690688.0
535	8.67	56.23	111.98	65.04	172.5	425984192.0
536	8.67	56.23	111.98	65.79	172.5	273541376.0
537	8.67	56.23	112.726	63.54	172.5	250783376.0
538	8.67	56.23	112.726	64.294	172.5	642385856.0
539	8.67	56.23	112.726	65.04	172.5	562598016.0
540	8.67	56.23	112.726	65.79	172.5	361311040.0
541	8.67	56.23	113.48	63.54	172.5	316191904.0
542	8.67	56.23	113.48	64.294	172.5	878748736.0
543	8.67	56.23	113.48	65.04	172.5	935131072.0
544	8.67	56.23	113.48	65.79	172.5	498770656.0
545	8.67	56.23	114.23	63.54	172.5	425114176.0
546	8.67	56.23	114.23	64.294	172.5	1068255488.0
547	8.67	56.23	114.23	65.04	172.5	1082024704.0
548	8.67	56.23	114.23	65.79	172.5	453463456.0
549	8.67	56.23	114.98	62.79	172.5	219605536.0
550	8.67	56.23	114.98	63.54	172.5	477069728.0
551	8.67	56.23	114.98	64.294	172.5	998230912.0
552	8.67	56.23	114.98	65.04	172.5	1152909440.0
553	8.67	56.23	114.98	65.79	172.5	491759616.0
554	9.17	54.23	114.23	62.79	172.5	277380960.0
555	9.17	54.23	114.23	63.54	172.5	483724800.0
556	9.17	54.23	114.23	64.294	172.5	222277168.0
557	9.17	54.23	114.23	65.04	172.5	257038944.0
558	9.17	54.23	114.98	63.54	172.5	412465024.0
559	9.17	54.23	114.98	64.294	172.5	316792800.0
560	9.17	54.23	114.98	65.04	172.5	295213792.0
561	9.17	54.63	112.726	63.54	172.5	324484448.0
562	9.17	54.63	112.726	64.294	172.5	266298288.0
563	9.17	54.63	113.48	62.79	172.5	221047904.0
564	9.17	54.63	113.48	63.54	172.5	625615424.0
565	9.17	54.63	113.48	64.294	172.5	428913184.0
566	9.17	54.63	113.48	65.04	172.5	285169536.0
567	9.17	54.63	114.23	62.79	172.5	358892608.0
568	9.17	54.63	114.23	63.54	172.5	1006310336.0
569	9.17	54.63	114.23	64.294	172.5	633798848.0
570	9.17	54.63	114.23	65.04	172.5	380341312.0
571	9.17	54.63	114.23	65.79	172.5	226056960.0
572	9.17	54.63	114.98	62.79	172.5	332740064.0
573	9.17	54.63	114.98	63.54	172.5	822543872.0
574	9.17	54.63	114.98	64.294	172.5	676414208.0
575	9.17	54.63	114.98	65.04	172.5	449233472.0
576	9.17	54.63	114.98	65.79	172.5	230373696.0
577	9.17	55.028999999999996	110.48	63.54	172.5	251413472.0
578	9.17	55.028999999999996	110.48	64.294	172.5	285314368.0
579	9.17	55.028999999999996	111.23	63.54	172.5	251072320.0
580	9.17	55.028999999999996	111.23	64.294	172.5	290088000.0
581	9.17	55.028999999999996	111.98	63.54	172.5	286751744.0
582	9.17	55.028999999999996	111.98	64.294	172.5	304691168.0
583	9.17	55.028999999999996	112.726	63.54	172.5	435583168.0
584	9.17	55.028999999999996	112.726	64.294	172.5	390957952.0
585	9.17	55.028999999999996	113.48	63.54	172.5	867356288.0
586	9.17	55.028999999999996	113.48	64.294	172.5	640904448.0
587	9.17	55.028999999999996	113.48	65.04	172.5	309132960.0
588	9.17	55.028999999999996	114.23	62.79	172.5	303249984.0
589	9.17	55.028999999999996	114.23	63.54	172.5	1082804992.0
590	9.17	55.028999999999996	114.23	64.294	172.5	840663552.0
591	9.17	55.028999999999996	114.23	65.04	172.5	396545888.0
592	9.17	55.028999999999996	114.23	65.79	172.5	233198720.0
593	9.17	55.028999999999996	114.98	62.79	172.5	353011648.0
594	9.17	55.028999999999996	114.98	63.54	172.5	931036480.0
595	9.17	55.028999999999996	114.98	64.294	172.5	823185408.0
596	9.17	55.028999999999996	114.98	65.04	172.5	455942848.0
597	9.17	55.028999999999996	114.98	65.79	172.5	242576640.0
598	9.17	55.43	110.48	64.294	172.5	268104336.0
599	9.17	55.43	111.23	64.294	172.5	270454240.0
600	9.17	55.43	111.98	63.54	172.5	240409584.0
601	9.17	55.43	111.98	64.294	172.5	287592800.0
602	9.17	55.43	112.726	63.54	172.5	328026432.0
603	9.17	55.43	112.726	64.294	172.5	341440896.0
604	9.17	55.43	113.48	63.54	172.5	639753408.0
605	9.17	55.43	113.48	64.294	172.5	545431808.0
606	9.17	55.43	113.48	65.04	172.5	298535680.0
607	9.17	55.43	114.23	63.54	172.5	672124992.0
608	9.17	55.43	114.23	64.294	172.5	649370176.0
609	9.17	55.43	114.23	65.04	172.5	448305952.0
610	9.17	55.43	114.23	65.79	172.5	219534784.0
611	9.17	55.43	114.98	63.54	172.5	620555328.0
612	9.17	55.43	114.98	64.294	172.5	636300160.0
613	9.17	55.43	114.98	65.04	172.5	439015360.0
614	9.17	55.43	114.98	65.79	172.5	221037216.0
615	9.17	55.83	113.48	63.54	172.5	298785056.0
616	9.17	55.83	113.48	64.294	172.5	303056224.0
617	9.17	55.83	113.48	65.04	172.5	278456224.0
618	9.17	55.83	114.23	63.54	172.5	296737056.0
619	9.17	55.83	114.23	64.294	172.5	345331776.0
620	9.17	55.83	114.23	65.04	172.5	449625632.0
621	9.17	55.83	114.98	63.54	172.5	283011072.0
622	9.17	55.83	114.98	64.294	172.5	361934016.0
623	9.17	55.83	114.98	65.04	172.5	394905056.0
624	9.17	56.23	113.48	65.04	172.5	218374384.0
625	9.17	56.23	114.23	65.04	172.5	295989280.0
626	9.17	56.23	114.98	65.04	172.5	250362544.0
